PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,151
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Sep,30,17,17927.716,19206.787,163.216,360.0,64.0,24.0,27.193,4.0,0.16
Sep,30,18,-0.0,0.0,0.0,0.0,0.0,22.0,0.0,3.7,0.16
Sep,30,19,0.0,0.0,0.0,0.0,0.0,16.0,16.0,1.5,0.15
Sep,30,20,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.7,0.15
Sep,30,21,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.9,0.15
Sep,30,22,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.1,0.15
Sep,30,23,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.2,0.15
Oct,1,0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.3,0.15
Oct,1,1,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.2,0.15
Oct,1,2,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.2,0.15
Oct,1,3,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.2,0.15
Oct,1,4,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.1,0.15
Oct,1,5,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.1,0.15
Oct,1,6,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.6,0.15
Oct,1,7,12164.661,13232.023,120.891,375.0,41.0,16.0,18.551,3.3,0.15
Oct,1,8,5238.139,6051.05,47.37,0.0,50.0,19.0,19.968,3.9,0.15
Oct,1,9,21421.538,22828.957,174.123,13.0,170.0,21.0,24.498,4.0,0.15
Oct,1,10,33022.531,34856.12,268.503,31.0,239.0,23.0,28.382,4.0,0.15
Oct,1,11,38347.331,40376.53,313.807,34.0,276.0,24.0,30.281,4.0,0.15
Oct,1,12,39130.51,41188.48,322.026,31.0,285.0,25.0,31.35,4.1,0.15
Oct,1,13,59704.397,62518.162,489.856,145.0,335.0,26.0,35.675,4.1,0.15
Oct,1,14,97089.663,101276.8,794.316,850.0,93.0,26.0,41.777,4.1,0.15
Oct,1,15,78601.276,82109.23,630.688,799.0,83.0,26.0,38.554,4.1,0.15
Oct,1,16,51938.754,54467.243,413.271,701.0,68.0,25.0,33.718,3.7,0.15
Oct,1,17,18923.929,20239.596,176.592,492.0,45.0,23.0,27.369,2.5,0.15
Oct,1,18,0.0,0.0,0.0,0.0,0.0,20.0,20.0,1.9,0.15
Oct,1,19,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.2,0.15
Oct,1,20,0.0,0.0,0.0,0.0,0.0,19.0,19.0,2.5,0.15
Oct,1,21,0.0,0.0,0.0,0.0,0.0,19.0,19.0,2.8,0.15
Oct,1,22,0.0,0.0,0.0,0.0,0.0,18.0,18.0,2.7,0.15
Oct,1,23,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2.4,0.15
Oct,2,0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2.0,0.15
Oct,2,1,0.0,0.0,0.0,0.0,0.0,16.0,16.0,1.8,0.15
Oct,2,2,0.0,0.0,0.0,0.0,0.0,16.0,16.0,1.6,0.15
Oct,2,3,0.0,0.0,0.0,0.0,0.0,16.0,16.0,1.4,0.15
Oct,2,4,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.2,0.15
Oct,2,5,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.1,0.15
Oct,2,6,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.1,0.15
Oct,2,7,11177.474,12208.57,111.889,325.0,42.0,17.0,20.568,1.2,0.15
Oct,2,8,42247.881,44420.369,341.55,596.0,76.0,20.0,32.091,1.0,0.15
Oct,2,9,14058.006,15194.92,119.34,0.0,124.0,23.0,27.835,0.5,0.15
Oct,2,10,17854.188,19130.557,152.69,0.0,158.0,26.0,31.675,0.8,0.15
Oct,2,11,30455.709,32195.004,257.697,18.0,246.0,27.0,35.857,1.1,0.15
Oct,2,12,51227.745,53730.115,433.468,92.0,335.0,27.0,41.545,1.2,0.15
Oct,2,13,65669.415,68702.309,558.2,232.0,327.0,27.0,45.762,1.2,0.15
Oct,2,14,85516.126,89278.102,731.807,658.0,171.0,27.0,51.692,1.2,0.15
Oct,2,15,63670.359,66629.816,523.412,516.0,160.0,26.0,42.497,1.5,0.15
Oct,2,16,42985.479,45185.063,348.876,443.0,125.0,25.0,36.249,1.4,0.15
Oct,2,17,10599.973,11609.854,95.812,92.0,70.0,23.0,26.263,1.1,0.15
Oct,2,18,0.0,0.0,0.0,0.0,0.0,21.0,21.0,1.0,0.15
Oct,2,19,0.0,0.0,0.0,0.0,0.0,20.0,20.0,1.0,0.15
Oct,2,20,0.0,0.0,0.0,0.0,0.0,20.0,20.0,1.1,0.15
Oct,2,21,0.0,0.0,0.0,0.0,0.0,19.0,19.0,1.1,0.15
Oct,2,22,0.0,0.0,0.0,0.0,0.0,19.0,19.0,1.2,0.15
Oct,2,23,0.0,0.0,0.0,0.0,0.0,18.0,18.0,1.2,0.15
Oct,3,0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,1.4,0.15
Oct,3,1,0.0,0.0,0.0,0.0,0.0,18.0,18.0,1.8,0.15
Oct,3,2,0.0,0.0,0.0,0.0,0.0,18.0,18.0,2.1,0.15
Oct,3,3,0.0,0.0,0.0,0.0,0.0,19.0,19.0,2.5,0.15
Oct,3,4,0.0,0.0,0.0,0.0,0.0,19.0,19.0,2.6,0.15
Oct,3,5,0.0,0.0,0.0,0.0,0.0,19.0,19.0,2.4,0.15
Oct,3,6,0.0,0.0,0.0,0.0,0.0,19.0,19.0,2.5,0.15
Oct,3,7,1326.858,1996.085,17.019,0.0,18.0,19.0,19.396,3.0,0.15
Oct,3,8,15769.446,16969.231,128.992,29.0,116.0,20.0,22.714,3.7,0.15
Oct,3,9,30713.078,32461.827,245.029,69.0,198.0,21.0,25.724,4.3,0.15
Oct,3,10,51516.267,54029.235,411.333,152.0,275.0,22.0,29.602,4.6,0.15
Oct,3,11,6744.078,7612.31,61.717,0.0,65.0,24.0,25.121,4.7,0.15
Oct,3,12,12656.396,13741.822,109.819,0.0,115.0,25.0,27.048,4.5,0.15
Oct,3,13,70799.113,74020.449,579.706,259.0,315.0,26.0,37.146,4.3,0.15
Oct,3,14,93184.497,97228.176,761.756,787.0,109.0,27.0,41.511,4.4,0.15
Oct,3,15,38520.077,40555.621,313.087,120.0,221.0,27.0,33.036,4.3,0.15
Oct,3,16,47481.961,49846.726,380.629,602.0,84.0,26.0,34.273,3.5,0.15
Oct,3,17,16115.23,17327.718,150.636,370.0,52.0,23.0,26.735,2.5,0.15
Oct,3,18,0.0,0.0,0.0,0.0,0.0,21.0,21.0,2.2,0.15
Oct,3,19,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.5,0.15
Oct,3,20,0.0,0.0,0.0,0.0,0.0,20.0,20.0,3.0,0.15
Oct,3,21,0.0,0.0,0.0,0.0,0.0,19.0,19.0,3.3,0.15
Oct,3,22,0.0,0.0,0.0,0.0,0.0,19.0,19.0,3.2,0.15
Oct,3,23,0.0,0.0,0.0,0.0,0.0,19.0,19.0,3.1,0.15
Oct,4,0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,2.9,0.15
Oct,4,1,0.0,0.0,0.0,0.0,0.0,18.0,18.0,2.8,0.15
Oct,4,2,0.0,0.0,0.0,0.0,0.0,18.0,18.0,2.7,0.15
Oct,4,3,0.0,0.0,0.0,0.0,0.0,18.0,18.0,2.5,0.15
Oct,4,4,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2.4,0.15
Oct,4,5,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2.3,0.15
Oct,4,6,0.0,0.0,0.0,0.0,0.0,17.0,17.0,2.5,0.15
Oct,4,7,4996.995,5801.047,49.301,39.0,42.0,19.0,20.133,3.0,0.15
Oct,4,8,41414.151,43556.011,330.545,573.0,76.0,21.0,28.387,3.3,0.15
Oct,4,9,69472.751,72645.363,552.268,708.0,95.0,24.0,36.213,3.4,0.15
Oct,4,10,37427.147,39422.542,307.257,59.0,254.0,26.0,32.855,3.3,0.15
Oct,4,11,101563.142,105914.616,848.524,822.0,108.0,27.0,45.996,3.3,0.15
Oct,4,12,105708.363,110212.114,892.377,831.0,111.0,28.0,47.966,3.3,0.15
Oct,4,13,74311.292,77661.652,617.777,314.0,306.0,28.0,41.571,3.4,0.15
Oct,4,14,91079.643,95045.998,753.839,783.0,107.0,28.0,44.627,3.4,0.15
Oct,4,15,62589.5,65509.251,506.436,490.0,163.0,27.0,38.545,3.2,0.15
Oct,4,16,42122.927,44290.824,340.493,496.0,97.0,26.0,34.922,2.4,0.15
Oct,4,17,14786.254,15949.921,139.678,325.0,54.0,24.0,28.246,1.5,0.15
Oct,4,18,0.0,0.0,0.0,0.0,0.0,22.0,22.0,1.4,0.15
Oct,4,19,0.0,0.0,0.0,0.0,0.0,22.0,22.0,1.8,0.15
Oct,4,20,0.0,0.0,0.0,0.0,0.0,22.0,22.0,2.3,0.15
Oct,4,21,0.0,0.0,0.0,0.0,0.0,22.0,22.0,2.7,0.15
Oct,4,22,0.0,0.0,0.0,0.0,0.0,21.0,21.0,2.8,0.15
Oct,4,23,0.0,0.0,0.0,0.0,0.0,21.0,21.0,2.8,0.15
Oct,5,0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,2.8,0.15
Oct,5,1,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.7,0.15
Oct,5,2,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.6,0.15
Oct,5,3,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.4,0.15
Oct,5,4,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.3,0.15
Oct,5,5,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.3,0.15
Oct,5,6,0.0,0.0,0.0,0.0,0.0,20.0,20.0,2.4,0.15
Oct,5,7,9707.708,10684.812,100.815,297.0,37.0,21.0,23.309,2.8,0.15
Oct,5,8,24362.032,25877.471,197.225,171.0,120.0,22.0,26.412,3.3,0.15
Oct,5,9,39519.421,41591.677,316.386,168.0,201.0,24.0,30.659,3.7,0.15
Oct,5,10,41581.27,43729.27,338.215,86.0,263.0,25.0,31.989,3.8,0.15
Oct,5,11,45271.112,47554.66,371.848,73.0,297.0,26.0,33.67,3.8,0.15
Oct,5,12,31363.956,33136.616,259.525,17.0,248.0,25.0,30.346,3.8,0.15
Oct,5,13,43017.129,45217.876,352.797,53.0,295.0,25.0,32.383,3.7,0.15
Oct,5,14,13427.129,14540.867,114.838,0.0,120.0,24.0,26.404,3.7,0.15
Oct,5,15,13290.458,14399.176,112.311,0.0,117.0,23.0,25.357,3.7,0.15
Oct,5,16,10932.138,11954.221,92.524,0.0,96.0,22.0,23.918,3.8,0.15
Oct,5,17,4896.103,5696.449,46.274,0.0,48.0,22.0,22.94,3.9,0.15
Oct,5,18,0.0,0.0,0.0,0.0,0.0,21.0,21.0,3.8,0.15
Oct,5,19,0.0,0.0,0.0,0.0,0.0,21.0,21.0,3.7,0.15
Oct,5,20,0.0,0.0,0.0,0.0,0.0,21.0,21.0,3.7,0.15
Oct,5,21,0.0,0.0,0.0,0.0,0.0,20.0,20.0,3.8,0.15
Oct,5,22,0.0,0.0,0.0,0.0,0.0,19.0,19.0,3.9,0.15
Oct,5,23,0.0,0.0,0.0,0.0,0.0,19.0,19.0,4.0,0.15
Oct,6,0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,3.9,0.15
Oct,6,1,0.0,0.0,0.0,0.0,0.0,17.0,17.0,3.4,0.15
Oct,6,2,0.0,0.0,0.0,0.0,0.0,16.0,16.0,2.5,0.15
Oct,6,3,0.0,0.0,0.0,0.0,0.0,14.0,14.0,2.4,0.15
Oct,6,4,0.0,0.0,0.0,0.0,0.0,13.0,13.0,3.7,0.15
Oct,6,5,0.0,0.0,0.0,0.0,0.0,11.0,11.0,4.1,0.15
Oct,6,6,0.0,0.0,0.0,0.0,0.0,10.0,10.0,3.4,0.15
Oct,6,7,475.952,1113.92,9.445,0.0,10.0,10.0,10.235,2.6,0.15
Oct,6,8,3565.765,4317.239,33.129,0.0,35.0,11.0,11.867,2.4,0.15
Oct,6,9,15724.282,16922.409,125.659,0.0,130.0,12.0,15.0,2.9,0.15
Oct,6,10,43121.388,45325.965,334.638,84.0,261.0,13.0,20.126,3.6,0.15
Oct,6,11,65622.413,68653.581,513.357,203.0,313.0,15.0,25.009,4.2,0.15
Oct,6,12,96109.111,100260.227,759.135,533.0,238.0,16.0,30.227,4.5,0.15
Oct,6,13,100066.941,104363.451,790.307,637.0,193.0,17.0,31.068,4.9,0.15
Oct,6,14,42723.939,44913.915,336.908,75.0,268.0,18.0,23.834,5.1,0.15
Oct,6,15,39357.929,41424.253,305.982,123.0,213.0,17.0,22.123,5.4,0.15
Oct,6,16,9260.226,10220.891,77.477,0.0,81.0,16.0,17.298,5.4,0.15
Oct,6,17,17154.412,18405.075,158.873,470.0,41.0,14.0,16.603,5.2,0.15
Oct,6,18,0.0,0.0,0.0,0.0,0.0,12.0,12.0,4.6,0.15
Oct,6,19,0.0,0.0,0.0,0.0,0.0,10.0,10.0,3.6,0.15
Oct,6,20,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2.4,0.15
Oct,6,21,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.7,0.15
Oct,6,22,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.7,0.15
Oct,6,23,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.9,0.15
Oct,7,0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,2.1,0.15
Oct,7,1,0.0,0.0,0.0,0.0,0.0,7.0,7.0,2.3,0.15
Oct,7,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,2.5,0.15
Oct,7,3,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2.6,0.15
Oct,7,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2.7,0.15
Oct,7,5,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.7,0.15
Oct,7,6,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.9,0.15
Oct,7,7,11690.123,12740.052,117.106,408.0,33.0,6.0,8.394,3.4,0.15
Oct,7,8,47229.959,49585.467,357.861,691.0,59.0,8.0,15.084,4.1,0.15
Oct,7,9,78584.068,82091.39,586.33,801.0,79.0,10.0,20.627,4.8,0.15
Oct,7,10,14336.912,15484.072,115.924,0.0,121.0,12.0,14.031,5.0,0.15
Oct,7,11,33837.385,35700.908,265.946,22.0,250.0,14.0,18.654,5.0,0.15
Oct,7,12,117288.272,122217.419,926.77,888.0,108.0,15.0,31.724,4.8,0.15
Oct,7,13,114413.261,119236.793,908.38,921.0,87.0,16.0,33.534,4.3,0.15
Oct,7,14,101493.538,105842.454,800.874,898.0,80.0,17.0,33.384,3.9,0.15
Oct,7,15,81019.855,84616.658,631.432,845.0,72.0,18.0,31.967,3.4,0.15
Oct,7,16,52009.236,54540.314,407.009,744.0,58.0,17.0,28.075,2.2,0.15
Oct,7,17,16991.787,18236.476,162.368,519.0,36.0,15.0,20.33,1.1,0.15
Oct,7,18,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.0,0.15
Oct,7,19,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.0,0.15
Oct,7,20,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.1,0.15
Oct,7,21,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.2,0.15
Oct,7,22,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.3,0.15
Oct,7,23,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.4,0.15
Oct,8,0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.5,0.15
Oct,8,1,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.5,0.15
Oct,8,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.4,0.15
Oct,8,3,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.3,0.15
Oct,8,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.2,0.15
Oct,8,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.2,0.15
Oct,8,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.3,0.15
Oct,8,7,11231.45,12264.529,115.211,411.0,31.0,8.0,10.951,2.1,0.15
Oct,8,8,46212.968,48531.117,357.024,694.0,58.0,11.0,19.979,2.6,0.15
Oct,8,9,76354.866,79780.297,588.014,819.0,72.0,15.0,29.126,2.9,0.15
Oct,8,10,96871.183,101050.294,768.912,884.0,80.0,18.0,35.249,3.3,0.15
Oct,8,11,109091.156,113719.176,888.362,915.0,85.0,20.0,40.224,3.2,0.15
Oct,8,12,112773.263,117536.548,933.654,925.0,87.0,21.0,43.724,2.8,0.15
Oct,8,13,108941.523,113564.046,902.7,923.0,83.0,22.0,44.369,2.7,0.15
Oct,8,14,97568.363,101773.086,794.431,895.0,79.0,22.0,41.369,2.8,0.15
Oct,8,15,78925.974,82445.857,624.848,841.0,71.0,21.0,36.006,2.9,0.15
Oct,8,16,50744.478,53229.094,401.943,736.0,59.0,20.0,30.725,2.3,0.15
Oct,8,17,16391.84,17614.489,157.903,503.0,36.0,16.0,20.606,1.6,0.15
Oct,8,18,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.5,0.15
Oct,8,19,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.6,0.15
Oct,8,20,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.6,0.15
Oct,8,21,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.6,0.15
Oct,8,22,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.7,0.15
Oct,8,23,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.8,0.15
Oct,9,0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.9,0.15
Oct,9,1,0.0,0.0,0.0,0.0,0.0,8.0,8.0,2.0,0.15
Oct,9,2,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.9,0.15
Oct,9,3,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.8,0.15
Oct,9,4,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.6,0.15
Oct,9,5,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.5,0.15
Oct,9,6,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.4,0.15
Oct,9,7,11810.143,12864.48,123.88,482.0,28.0,8.0,11.142,2.1,0.15
Oct,9,8,48259.583,50652.915,373.797,756.0,51.0,11.0,20.75,2.4,0.15
Oct,9,9,77534.804,81003.581,603.365,869.0,63.0,15.0,32.139,2.0,0.15
Oct,9,10,97502.019,101704.304,787.748,925.0,71.0,18.0,39.883,2.1,0.15
Oct,9,11,109684.267,114334.076,905.359,951.0,75.0,20.0,43.703,2.4,0.15
Oct,9,12,113934.311,118740.248,949.24,957.0,78.0,21.0,45.382,2.5,0.15
Oct,9,13,109849.857,114505.749,911.692,942.0,79.0,21.0,44.864,2.4,0.15
Oct,9,14,97645.532,101853.09,801.257,912.0,76.0,22.0,43.402,2.3,0.15
Oct,9,15,78284.204,81780.511,624.469,854.0,69.0,21.0,38.041,2.2,0.15
Oct,9,16,50283.951,52751.649,401.404,743.0,58.0,20.0,32.358,1.6,0.15
Oct,9,17,15634.158,16828.973,153.297,499.0,35.0,17.0,22.009,1.1,0.15
Oct,9,18,0.0,0.0,0.0,0.0,0.0,14.0,14.0,1.1,0.15
Oct,9,19,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.2,0.15
Oct,9,20,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.3,0.15
Oct,9,21,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.4,0.15
Oct,9,22,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.4,0.15
Oct,9,23,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.3,0.15
Oct,10,0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.2,0.15
Oct,10,1,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.1,0.15
Oct,10,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.1,0.15
Oct,10,3,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.1,0.15
Oct,10,4,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.1,0.15
Oct,10,5,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.1,0.15
Oct,10,6,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.0,0.15
Oct,10,7,10644.198,11655.704,112.627,407.0,30.0,10.0,13.328,1.4,0.15
Oct,10,8,45162.49,47442.048,354.526,693.0,58.0,13.0,23.641,1.7,0.15
Oct,10,9,74009.341,77348.608,584.955,817.0,73.0,16.0,35.824,1.2,0.15
Oct,10,10,90897.553,94857.219,763.943,878.0,83.0,20.0,49.379,0.7,0.15
Oct,10,11,101048.528,105381.098,881.496,907.0,89.0,22.0,56.806,0.6,0.15
Oct,10,12,105124.804,109607.118,926.129,916.0,92.0,23.0,58.545,0.7,0.15
Oct,10,13,102854.58,107253.495,889.131,898.0,95.0,23.0,54.539,1.0,0.15
Oct,10,14,93490.335,97545.249,785.223,868.0,90.0,23.0,48.916,1.3,0.15
Oct,10,15,43963.188,46198.689,354.639,229.0,197.0,23.0,34.168,1.5,0.15
Oct,10,16,47780.769,50156.512,384.497,688.0,66.0,21.0,33.671,1.3,0.15
Oct,10,17,14250.127,15394.099,140.352,428.0,38.0,18.0,22.594,1.1,0.15
Oct,10,18,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.4,0.15
Oct,10,19,0.0,0.0,0.0,0.0,0.0,14.0,14.0,1.5,0.15
Oct,10,20,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.6,0.15
Oct,10,21,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.6,0.15
Oct,10,22,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.6,0.15
Oct,10,23,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.5,0.15
Oct,11,0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.4,0.15
Oct,11,1,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.3,0.15
Oct,11,2,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.2,0.15
Oct,11,3,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.2,0.15
Oct,11,4,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.1,0.15
Oct,11,5,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.1,0.15
Oct,11,6,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.1,0.15
Oct,11,7,10410.161,11413.07,111.18,407.0,29.0,9.0,12.126,1.6,0.15
Oct,11,8,45378.606,47666.104,354.553,701.0,56.0,12.0,22.2,1.9,0.15
Oct,11,9,74719.904,78085.273,585.367,824.0,71.0,16.0,33.703,1.7,0.15
Oct,11,10,93262.954,97309.515,763.068,884.0,80.0,20.0,43.025,1.7,0.15
Oct,11,11,104705.185,109172.084,879.126,911.0,86.0,22.0,47.93,1.8,0.15
Oct,11,12,109041.901,113668.113,922.093,917.0,90.0,23.0,49.082,2.0,0.15
Oct,11,13,104786.342,109256.223,880.595,890.0,96.0,24.0,47.947,2.2,0.15
Oct,11,14,94403.129,98491.575,776.57,859.0,91.0,24.0,43.979,2.5,0.15
Oct,11,15,75194.578,78577.385,600.627,798.0,81.0,23.0,38.207,2.6,0.15
Oct,11,16,47091.681,49442.11,378.133,689.0,63.0,22.0,32.692,2.0,0.15
Oct,11,17,13836.412,14965.186,138.415,435.0,36.0,19.0,23.202,1.4,0.15
Oct,11,18,0.0,0.0,0.0,0.0,0.0,16.0,16.0,1.5,0.15
Oct,11,19,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.6,0.15
Oct,11,20,0.0,0.0,0.0,0.0,0.0,14.0,14.0,1.6,0.15
Oct,11,21,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.6,0.15
Oct,11,22,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.5,0.15
Oct,11,23,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.4,0.15
Oct,12,0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,1.4,0.15
Oct,12,1,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.4,0.15
Oct,12,2,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.5,0.15
Oct,12,3,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.6,0.15
Oct,12,4,0.0,0.0,0.0,0.0,0.0,11.0,11.0,1.7,0.15
Oct,12,5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,1.8,0.15
Oct,12,6,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.2,0.15
Oct,12,7,9341.891,10305.556,101.47,350.0,30.0,12.0,14.182,3.0,0.15
Oct,12,8,43068.893,45271.542,337.484,640.0,63.0,15.0,22.412,3.4,0.15
Oct,12,9,71888.661,75150.023,558.743,760.0,83.0,19.0,31.366,3.4,0.15
Oct,12,10,91682.353,95670.85,733.379,815.0,97.0,22.0,37.233,3.8,0.15
Oct,12,11,103138.31,107547.649,842.077,832.0,109.0,24.0,40.961,4.0,0.15
Oct,12,12,93507.803,97563.359,765.657,591.0,205.0,25.0,40.178,4.1,0.15
Oct,12,13,43914.53,46148.244,358.147,68.0,287.0,25.0,31.977,4.2,0.15
Oct,12,14,37541.312,39540.901,304.177,62.0,247.0,24.0,30.018,4.1,0.15
Oct,12,15,35122.857,37033.602,280.998,114.0,196.0,23.0,28.912,3.7,0.15
Oct,12,16,18168.266,19456.173,148.856,65.0,118.0,22.0,25.687,2.7,0.15
Oct,12,17,2424.46,3134.008,26.516,0.0,28.0,20.0,20.772,1.8,0.15
Oct,12,18,0.0,0.0,0.0,0.0,0.0,18.0,18.0,1.4,0.15
Oct,12,19,0.0,0.0,0.0,0.0,0.0,17.0,17.0,1.2,0.15
Oct,12,20,0.0,0.0,0.0,0.0,0.0,16.0,16.0,1.4,0.15
Oct,12,21,0.0,0.0,0.0,0.0,0.0,15.0,15.0,2.2,0.15
Oct,12,22,0.0,0.0,0.0,0.0,0.0,14.0,14.0,3.0,0.15
Oct,12,23,0.0,0.0,0.0,0.0,0.0,13.0,13.0,3.1,0.15
Oct,13,0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,2.8,0.15
Oct,13,1,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.4,0.15
Oct,13,2,0.0,0.0,0.0,0.0,0.0,9.0,9.0,2.2,0.15
Oct,13,3,0.0,0.0,0.0,0.0,0.0,9.0,9.0,2.1,0.15
Oct,13,4,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.8,0.15
Oct,13,5,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.6,0.15
Oct,13,6,0.0,0.0,0.0,0.0,0.0,8.0,8.0,1.5,0.15
Oct,13,7,9644.537,10619.32,106.635,398.0,27.0,9.0,11.723,2.0,0.15
Oct,13,8,45415.644,47704.502,353.745,710.0,54.0,12.0,20.886,2.6,0.15
